	<"JANIO COUTINHO", {"Banco de Dados" , "Progamação Orientada a Objetos" , "Introdução a Ciência da computação"} >,	
	<"JOSE HENRIQUE", {"Desenvolvimento de Software I" , "Desenvolvimento de Software III" , "Introdução a Ciência da computação"} >,	
	<"KALIL ARAUJO", {"Compiladores" ,"Progamação Imperativa"} >,	
	<"KENIA KODEL", {"Progamação Imperativa"} >,
	<"LEILA MACIEL", {"Grafos" ,"Projeto e Analise de Algoritmos"} >,	
	<"LEONARDO NOGUEIRA MATOS", {"Fundamentos da Computação" ,"Processamento de Imagens e Computação Gráfica"} >,	
	<"LUIZ BRUNELLI", {"Laboratório de Circuitos Digitais I" ,"Circuitos Digitais I"} >,	
	<"MARCO TULIO CHELLA", {"Sistemas Operacionais" ,"Arquitetura de Computadores I"} >,
	<"MARIA AUGUSTA NUNES", {"Métodos e Técnicas de Pesquisas" ,"Inteligência Artificial" , "Lógica para Computação"} >,
	<"MICHEL DOS SANTOS", {"Desenvolvimento de Software II"} >,
	<"RENE PEREIRA DE GUSMAO", {"Sistemas Operacionais"} >,
	<"RICARDO SALGUEIRO", {"Redes de Computadores I"} >,
	<"ROGERIO PATRICIO", {"Progamação Imperativa"} >,
	<"TARCISIO DA ROCHA", {"Sistemas Distribuídos"} >
};

//< teacher , discipline , class start hour , day of class >
TeacherChoices = { 
   <"ANDRÉ BRITO", "Banco de Dados" , 4 , 2>,
   <"KALIL ARAUJO", "Compiladores", 4 , 2>,
   <"HENRIQUE SCHNEIDER", "Informática Educativa", 6 , 1>,
};
                       

//salas e reservas para disciplinas
DedicatedRoomSet = { <"Laboratório de Graduação 04", "Redes de Computadores II">,
                     <"Laboratório de Graduação 05", "Sistemas Distribuídos">,
                     <"Lab Ensino Hardware", "Laboratório de Circuitos Digitais II">,
                     <"Lab Ensino Hardware", "Laboratório de Circuitos Digitais I">,
                     <"Laboratório de Graduação 02", "Inteligencia Artificial">,
                     <"Lab Geral", "Progamação Imperativa">,
                     <"Lab Geral", "Progamação Orientada a Objetos">,
                     <"Laboratório de Graduação 02", "Progamação para Web">,
};
                   
//salas e suas capacidades de alunos
Room = {<"DID 6 - 100", 70>,
		<"DID 5 - 012", 50>,
		<"DID 5 - 06", 50 >,  
		<"DID 5 - 111", 70>,
		<"DID 5 - 101", 70>,
		<"DID 4 - 101", 70>, 
		<"DID 4 - 102", 70>, 
		<"DID 4 - 103", 50>, 
		<"DID 4 - 06", 30>, 
		<"DID 4 - 08", 50>, 
		<"DID 4 - 12", 30>,
		<"DID 3 - 101", 50>, 
		<"DID 3 - 102", 50>, 
		<"DID 3 - 113", 50> ,
		<"DID 2 - 02", 30>, 
		<"DID 2 - 07", 30>,
		<"DID 1 - 09", 30>,
		<"DID 1 - 10", 50>,			
		<"Laboratório de Graduação 02", 30>,
		<"Laboratório de Graduação 03", 15>,
		<"Laboratório de Graduação 04", 40>,
		<"Laboratório de Graduação 05", 24>,
		<"Laboratório de Graduação 06", 06>,
		<"Lab Ensino Hardware", 21> ,
		<"Laboratório de Pesquisa em Hardware 02", 16> ,
		
		//dcomp antigo
		
};

 //<semestre curricular de 1 a 7 , disciplina, quantidade de alunos>
 //Turmas ofertadas. Materias de mesmo semestre nao devem chocar horario
 ClassesBySemester = {
   //<semestre, nomeTurma, disciplina, qtdEstudantes>
   <1, "T01","Progamação Imperativa", 70>,
   <1, "T02","Progamação Imperativa", 70>,
   <1, "T03","Progamação Imperativa", 70>,
   <1, "T01","Fundamentos da Computação", 50>,
   <1, "T01","Métodos e Técnicas de Pesquisas", 50>,
   
   <2, "T01", "Lógica para Computação", 50>,
   <2, "T01", "Progamação Orientada a Objetos", 70>,
   <2, "T02", "Progamação Orientada a Objetos", 70>,
   <2, "T01", "Estrutura de Dados I", 50>,
   <2, "T02", "Estrutura de Dados I", 50>,
   <2, "T01", "Circuitos Digitais I", 50>,
   <2, "T01", "Laboratório de Circuitos Digitais I", 25>,
   <2, "T02", "Laboratório de Circuitos Digitais I", 25>,
   
   <3, "T01", "Progamação Declarativa",  50>,
   <3, "T01", "Arquitetura de Computadores I", 50>,
   <3, "T02", "Arquitetura de Computadores I", 50>,
   <3, "T01", "Estrutura de Dados II", 50>,
   <3  "T01", "Informática, Ética e sociedade", 50>,
   <3, "T01", "Progamação para Web", 50>,
   
   <4,  "T01", "Laboratório de Circuitos Digitais II", 30>,
   <4, 	"T01", "Grafos", 50>,
   <4, 	"T01", "Informática Educativa", 50>,
   <4, 	"T01", "Paradigmas de Programação", 50>,
   <4,  "T01", "Sistemas Operacionais", 50>,
   <4,  "T02", "Sistemas Operacionais", 50>,   
   <4, 	"T01", "Circuitos Digitais II", 30>,
   <4, 	"T01", "Projeto e Analise de Algoritmos", 50>,
   
   <5, 	"T01", "Desenvolvimento de Software I", 50>,
   <5, 	"T02", "Desenvolvimento de Software I", 50>,
   <5, 	"T01", "Linguagens formais e computabilidade", 50>,
   <5,  "T01", "Inteligência Artificial", 50>,
   <5,  "T02", "Inteligência Artificial", 50>,
   <5, 	"T01", "Redes de Computadores I", 50>,
   <5, 	"T02", "Redes de Computadores I", 50>,
   <5, 	"T01", "Banco de Dados", 50>,

   <6, 	"T01", "Compiladores" , 50>,
   <6, 	"T01", "Desenvolvimento de Software II", 50>,
   <6, 	"T01", "Interface Humano - Computador", 50>,
   <6, 	"T02", "Interface Humano - Computador", 50>,
   <6, 	"T01", "Processamento de Imagens e Computação Gráfica", 50>,
   <6, 	"T01", "Redes de Computadores II", 50>,
	
   <7, 	"T01", "Desenvolvimento de Software III", 50>,
   <7,  "T01", "Sistemas Distribuídos", 50>, 
    
   //turmas para outros departamentos
   <0, "T01","Introdução a Ciência da computação", 70>,
   <0, "T02","Introdução a Ciência da computação", 70>,
   <0, "T03","Introdução a Ciência da computação", 70>,
   
 };
