<"SI6", "COMP0262 - SISTEMAS DE INFORMAÇÃO",2,50>,
<"SI6", "COMP0271 - INTELIGÊNCIA ARTIFICIAL",2,50>,
<"SI6", "COMP0297 - REDES DE COMPUTADORES I",2,50>,
<"SI6", "COMP0348 - ENGENHARIA DE SOFTWARE PARA SISTEMA DE INFORMAÇÃO II",3,50>,
//
//<"SI7", "COMP0264 - SEGURANÇA CONTROLE E AUDITORIA DE DADOS",1,2,50>,
//<"SI7", "COMP0282 - INTERFACE HUMANO - COMPUTADOR",1,2,50>,
//<"SI7", "COMP0284 - QUALIDADE DE SOFTWARE",1,2,50>,
//<"SI7", "COMP0309 - SEGURANÇA E GERÊNCIA DE REDE DE COMPUTADORES ",1,2,50>,
//<"SI7", "COMP0326 - SISTEMAS DISTRIBUIDOS",2,1,50>,
//
//<"SI8", "COMP0295 - GERÊNCIA DE PROJETOS",2,1,50>,
//<"SI9", "COMP0257 - SISTEMAS DE APOIO À DECISÃO",2,1,50>,
 
};
